datetime,sensor_humi,q10,q50,q90,covered_80
2026-02-26 10:00:00+00:00,38.8233,38.953774658834384,38.98948813340353,38.71203753140832,0
2026-02-26 10:15:00+00:00,38.77,38.97110415020767,38.94082508798904,38.786125993582715,0
2026-02-26 10:30:00+00:00,38.73,39.078453248592226,39.028742461697924,38.814173722718394,0
2026-02-26 10:45:00+00:00,38.7367,38.97845494029287,39.06474661628827,38.865161050807856,0
2026-02-26 11:00:00+00:00,38.7733,39.032150903573914,39.099513125324464,38.90239105690854,0
2026-02-26 11:15:00+00:00,38.7233,38.99548516153178,39.052380130903565,38.921432949339,0
2026-02-26 11:30:00+00:00,38.6733,39.052779018449236,39.091527201660845,38.945654869561174,0
2026-02-26 11:45:00+00:00,38.66,39.05876960510127,39.40541298349636,39.20980065890871,0
2026-02-26 12:00:00+00:00,38.6433,39.129244236783165,39.40688730768028,39.19945282373235,0
2026-02-26 12:15:00+00:00,38.5733,39.209846867389906,39.44863638641256,39.17414499465727,0
2026-02-26 12:30:00+00:00,38.5767,39.368328590337,39.514126888860766,39.18506365488226,0
2026-02-26 12:45:00+00:00,38.51,39.32668644551317,39.488993636178094,39.22039692951624,0
2026-02-26 13:00:00+00:00,38.4367,39.402473908692016,39.498337737331966,39.29543946720842,0
2026-02-26 13:15:00+00:00,38.4233,39.39385952974612,39.48365230150805,39.329941446683,0
2026-02-26 13:30:00+00:00,38.4633,39.41463227928027,39.4693388744166,39.33389730209245,0
2026-02-26 13:45:00+00:00,38.46,39.3625320801412,39.49810358105286,39.36188447377131,0
2026-02-26 14:00:00+00:00,38.45,39.489858924880245,39.47533958077157,39.34019359836133,0
2026-02-26 14:15:00+00:00,38.4233,39.53945760183475,39.452570960269135,39.27853660207335,0
2026-02-26 14:30:00+00:00,38.4367,39.58925813999522,39.45324030621584,39.26169696010322,0
2026-02-26 14:45:00+00:00,38.3733,39.54817207690022,39.48201078394776,39.216628737919606,0
2026-02-26 15:00:00+00:00,38.3533,39.53876969204937,39.588315993400414,39.119712801268875,0
2026-02-26 15:15:00+00:00,38.3467,39.564550060715185,39.606744627457786,39.16549386347844,0
2026-02-26 15:30:00+00:00,38.3567,39.55421853141919,39.592595725930444,39.06836653552278,0
2026-02-26 15:45:00+00:00,38.3067,39.43619494830611,39.49402525908388,39.23648999263884,0
2026-02-26 16:00:00+00:00,38.31,39.43069729217132,39.47176842999641,39.25378467663945,0
2026-02-26 16:15:00+00:00,38.31,39.42348311399281,39.4745250620372,39.22418250519468,0
2026-02-26 16:30:00+00:00,38.3067,39.414287821710474,39.47273701527646,39.25566989452097,0
2026-02-26 16:45:00+00:00,38.2533,39.30813501419761,39.454307337168515,39.28094452926991,0
2026-02-26 17:00:00+00:00,38.27,39.43509711594599,39.48467094547931,39.32936038051795,0
2026-02-26 17:15:00+00:00,38.2833,39.388303401635795,39.45389371161972,39.214290645910594,0
2026-02-26 17:30:00+00:00,38.3433,39.41934258601301,39.47136293168569,39.25662127712353,0
2026-02-26 17:45:00+00:00,38.3433,39.39338459831167,39.48886597248474,39.310681656556596,0
2026-02-26 18:00:00+00:00,38.3733,39.46042718053934,39.50646247204956,39.27086385935613,0
2026-02-26 18:15:00+00:00,38.4067,39.46310718844891,39.50403302202379,39.205080995081246,0
2026-02-26 18:30:00+00:00,38.39,39.52309288957218,39.48446603184074,39.18116590100296,0
2026-02-26 18:45:00+00:00,38.4067,39.44838090698656,39.481678473922784,39.17596361169234,0
2026-02-26 19:00:00+00:00,38.4167,39.4980882522851,39.483348135611685,39.167120429802345,0
2026-02-26 19:15:00+00:00,38.4533,39.53455123133702,39.48130316882063,39.19739098796145,0
2026-02-26 19:30:00+00:00,38.48,39.62482658132626,39.4788553845802,39.229343413744196,0
2026-02-26 19:45:00+00:00,38.52,39.437338310629634,39.540936516435245,39.29021244378935,0
2026-02-26 20:00:00+00:00,38.52,39.54784952637445,39.27887814137779,39.086954439008025,0
2026-02-26 20:15:00+00:00,38.5067,39.564058586341645,39.26699573088549,39.055860695678376,0
2026-02-26 20:30:00+00:00,38.3967,39.51792671740772,39.27798823600987,38.97240948722744,0
2026-02-26 20:45:00+00:00,38.3833,39.475376977994756,39.25624609712511,39.09227138487627,0
2026-02-26 21:00:00+00:00,38.3767,39.53734306033587,39.41684097878319,39.120691465058975,0
2026-02-26 21:15:00+00:00,38.3467,39.566169700671324,39.47030671312045,39.26187566135537,0
2026-02-26 21:30:00+00:00,38.3733,39.44203404909294,39.28985343449877,39.197897256526154,0
2026-02-26 21:45:00+00:00,38.3633,39.26419263059516,39.205036201829486,38.92834686684553,0
2026-02-26 22:00:00+00:00,38.37,39.287210323023565,39.1935358587646,38.95634589975237,0
2026-02-26 22:15:00+00:00,38.2933,39.25547654929036,39.204766172829245,38.86058198570099,0
2026-02-26 22:30:00+00:00,38.2433,39.24663333400399,39.190609274765286,38.66385478243998,0
2026-02-26 22:45:00+00:00,38.2333,39.22622450045252,39.35794160787234,39.02773323678736,0
2026-02-26 23:00:00+00:00,38.2133,39.51494660601542,39.39293388719482,38.99262834297454,0
2026-02-26 23:15:00+00:00,38.19,39.54348778271851,39.3811299403816,38.98013378712073,0
2026-02-26 23:30:00+00:00,38.21,39.528403140982384,39.19888655078081,38.80307376405547,0
2026-02-26 23:45:00+00:00,38.2333,39.49965882953598,39.176018424947166,38.78809381348035,0
2026-02-27 00:00:00+00:00,38.2233,39.56049212421778,39.173511638947126,38.720080768124106,0
2026-02-27 00:15:00+00:00,38.3467,39.34737171895603,39.12323589090707,38.84608796275931,0
2026-02-27 00:30:00+00:00,38.43,39.286804424310866,39.201224061905734,38.998346630684765,0
2026-02-27 00:45:00+00:00,38.5133,39.23848605321809,39.36214447580056,39.02577042587697,0
2026-02-27 01:00:00+00:00,38.6333,39.305988311196764,39.347432068138836,38.986369754475994,0
2026-02-27 01:15:00+00:00,38.6467,39.31250612964815,39.34554613158795,39.01970030087941,0
2026-02-27 01:30:00+00:00,38.72,39.13982222229722,39.328718527555594,39.08580087790078,0
2026-02-27 01:45:00+00:00,38.75,38.9958534272407,39.16862036338706,39.0559370561178,0
2026-02-27 02:00:00+00:00,38.91,39.13323519944038,39.2401134933193,40.162119387984,0
2026-02-27 02:15:00+00:00,38.91,39.19637292884058,39.462169078525505,40.20434224056585,0
2026-02-27 02:30:00+00:00,38.93,39.605855338576035,39.589318712076135,40.28892956939018,0
2026-02-27 02:45:00+00:00,38.8367,40.36697998173532,40.201678337523425,40.60113006341455,0
2026-02-27 03:00:00+00:00,38.75,40.626062601215246,40.39832525148876,40.91464446637984,0
2026-02-27 03:15:00+00:00,38.7467,40.68495258985494,40.1948737317042,39.88595063381828,0
2026-02-27 03:30:00+00:00,38.77,40.7183271890188,40.264355640328965,39.98825870119669,0
2026-02-27 03:45:00+00:00,38.8433,39.58677493372848,39.82905577618246,39.74330662728826,0
2026-02-27 04:00:00+00:00,38.8433,39.63085852946074,39.75696581381005,39.326026142191495,0
2026-02-27 04:15:00+00:00,38.85,39.22323006435492,39.700405969684844,39.33685466142149,0
2026-02-27 04:30:00+00:00,38.7967,39.438608466562776,39.635427589842884,39.26604735355065,0
2026-02-27 04:45:00+00:00,38.7967,40.232574890357995,39.78086925052164,39.322240044476295,0
2026-02-27 05:00:00+00:00,38.67,40.30356071327484,39.89851848901633,39.43319199745407,0
2026-02-27 05:15:00+00:00,38.66,40.28922791133585,39.84538461172093,39.429561184739995,0
2026-02-27 05:30:00+00:00,38.6767,40.24784519027297,39.779265087312424,39.38729205813114,0
2026-02-27 05:45:00+00:00,38.6867,40.241737103076794,39.76696620192936,39.33384163328694,0
2026-02-27 06:00:00+00:00,38.7167,40.22363793588168,39.574495429632826,39.33430966336464,0
2026-02-27 06:15:00+00:00,38.69,40.296051708045844,39.76931739950359,39.321210851296314,0
2026-02-27 06:30:00+00:00,38.6833,39.90890085962093,39.692379981737325,39.229802214702126,0
2026-02-27 06:45:00+00:00,38.7633,39.0447511355058,39.63941258046775,39.2292281559544,0
2026-02-27 07:00:00+00:00,38.8233,39.053041876595294,39.58457915253359,39.00383211407369,0
2026-02-27 07:15:00+00:00,38.8667,39.03450288721477,39.559607651914135,39.107409118390855,0
2026-02-27 07:30:00+00:00,38.93,39.05142646265663,39.61011791565166,39.11056961757206,0
2026-02-27 07:45:00+00:00,38.9033,39.27768717507713,39.646297117097255,39.178892714880476,0
2026-02-27 08:00:00+00:00,38.9267,39.3173507362068,39.70840940055442,39.156961482299096,0
2026-02-27 08:15:00+00:00,38.99,39.29319591218826,39.64490475000555,39.13984591662194,0
2026-02-27 08:30:00+00:00,39.1167,39.29089066027168,39.66938976427224,39.20869254165833,0
2026-02-27 08:45:00+00:00,39.17,39.29926500589322,39.67565970796545,39.237627093062265,0
2026-02-27 09:00:00+00:00,39.23,39.29087116109797,39.696602815915774,39.34447310615452,0
2026-02-27 09:15:00+00:00,39.2567,39.78313398505424,39.785775797396276,39.37329641284115,0
2026-02-27 09:30:00+00:00,39.3067,40.29811445976712,40.213702215057175,39.55499277573273,0
2026-02-27 09:45:00+00:00,39.42,40.20575851134008,40.13942771563149,39.4964524294931,0
2026-02-27 10:00:00+00:00,39.48,40.22045034285608,40.16680832258212,39.56506359216023,0
2026-02-27 10:15:00+00:00,39.62,40.21237748329931,40.22225442035742,39.881756871536346,0
2026-02-27 10:30:00+00:00,39.7333,40.209874535664234,40.20920433636112,39.86104814025014,0
2026-02-27 10:45:00+00:00,39.78,40.301327186517724,40.33868559747227,40.27851818732696,0
2026-02-27 11:00:00+00:00,39.8867,40.31477147413142,40.34604156370332,40.23821620572315,0
2026-02-27 11:15:00+00:00,39.9767,40.56094620216321,40.25314746438652,40.281021175679776,0
2026-02-27 11:30:00+00:00,40.1,40.54044036364545,40.22724224659145,41.04957133945269,0
2026-02-27 11:45:00+00:00,40.15,40.583895898548256,40.1945051694374,41.004232347162,0
2026-02-27 12:00:00+00:00,40.2567,40.78985851033792,40.39054489777133,41.240124695851584,0
2026-02-27 12:15:00+00:00,40.31,40.77433011108996,40.43039342407246,41.376292441724736,0
2026-02-27 12:30:00+00:00,40.3167,41.09951250447331,40.61410549751915,41.37426808469465,0
2026-02-27 12:45:00+00:00,40.4567,41.23316820379156,40.81276759152959,42.1316085007303,0
2026-02-27 13:00:00+00:00,40.49,41.51184137067284,40.738854479159194,42.12980788851104,0
2026-02-27 13:15:00+00:00,40.51,41.62513417117669,40.890135446940654,42.57386221729709,0
2026-02-27 13:30:00+00:00,40.4567,41.48149415918968,40.58676333744544,42.137540250056425,0
2026-02-27 13:45:00+00:00,40.42,41.58999134721359,40.60261477880608,42.11727184881865,0
2026-02-27 14:00:00+00:00,40.4533,41.72761314582618,40.585095733756326,42.079928276282686,0
